Actual_Trend,Predicted_Trend,Values
1,-1,29348
-1,1,29219
-1,1,28992
-1,-1,27960
-1,-1,27081
-1,-1,26957
-1,1,25766
-1,-1,25409
1,1,26703
-1,-1,25917
1,1,27090
-1,-1,26121
-1,1,25864
-1,-1,23851
1,1,25018
-1,-1,23553
-1,1,21200
1,-1,23185
-1,1,20188
1,-1,21237
-1,1,19898
1,1,20087
-1,-1,19173
-1,1,18591
1,-1,20704
1,1,21200
1,-1,22552
-1,1,21636
1,-1,22327
-1,1,21917
-1,-1,20943
1,-1,21413
-1,1,21052
1,-1,22679
-1,1,22653
1,-1,23433
1,1,23719
-1,-1,23390
1,1,23949
-1,-1,23504
1,1,23537
1,-1,24242
-1,1,23650
-1,-1,23018
1,-1,23475
1,1,23515
1,-1,23775
1,1,24133
-1,-1,24101
1,-1,24633
-1,1,24345
-1,-1,23723
1,1,23749
1,-1,23883
-1,1,23664
1,1,23875
1,-1,24331
-1,1,24221
-1,-1,23764
-1,-1,23247
1,1,23625
1,-1,23685
1,1,24597
-1,-1,24206
1,1,24575
-1,-1,24474
-1,1,24465
1,-1,24995
1,1,25548
-1,-1,25400
-1,-1,25383
1,-1,25475
1,1,25742
1,-1,26269
1,1,26281
1,-1,27110
1,1,27572
-1,-1,27272
-1,-1,26989
-1,-1,25128
1,-1,25605
1,1,25763
1,-1,26289
-1,1,26119
-1,-1,26080
-1,-1,25871
1,-1,26024
1,1,26156
-1,-1,25445
1,1,25745
-1,-1,25015
1,1,25595
1,-1,25812
-1,1,25734
1,-1,25827
1,1,26287
-1,-1,25890
1,-1,26067
-1,1,25706
1,1,26075
1,-1,26085
1,1,26642
1,-1,26870
-1,1,26734
-1,-1,26671
1,-1,26680
1,1,26840
1,-1,27005
-1,1,26652
-1,-1,26469
1,-1,26584
-1,1,26379
1,1,26539
-1,1,26313
1,-1,26428
1,1,26664
1,-1,26828
1,1,27201
1,-1,27386
1,1,27433
1,-1,27791
-1,1,27686
1,-1,27976
-1,1,27896
1,-1,27931
-1,1,27844
-1,-1,27778
-1,1,27692
1,-1,27739
1,1,27930
1,-1,28308
-1,1,28248
1,-1,28331
1,1,28492
1,-1,28653
-1,1,28430
1,-1,28645
1,1,29100
-1,-1,28292
-1,1,28133
-1,-1,27500
1,1,27940
-1,-1,27534
1,1,27665
1,-1,27993
1,1,27995
1,-1,28032
-1,1,27901
-1,-1,27657
-1,-1,27147
1,1,27288
-1,1,26763
1,1,26815
1,-1,27173
1,1,27584
-1,-1,27452
1,-1,27781
1,1,27816
-1,-1,27682
1,1,28148
-1,-1,27772
1,-1,28303
1,1,28425
1,-1,28586
1,1,28837
-1,-1,28679
-1,-1,28514
-1,1,28494
1,1,28606
-1,-1,28195
1,1,28308
-1,-1,28210
1,1,28363
-1,-1,28335
-1,1,27685
-1,-1,27463
-1,1,26519
1,1,26659
-1,-1,26501
1,1,26925
1,-1,27480
1,1,27847
1,-1,28390
-1,1,28323
1,-1,29157
1,1,29420
-1,-1,29397
-1,1,29080
1,-1,29479
1,1,29950
-1,-1,29783
-1,-1,29438
1,-1,29483
-1,1,29263
1,-1,29591
1,1,30046
-1,-1,29872
1,1,29910
-1,-1,29638
1,1,29823
1,-1,29883
1,1,29969
1,-1,30218
-1,1,30069
1,1,30173
-1,-1,30068
-1,1,29999
1,-1,30046
-1,1,29861
1,-1,30199
-1,1,30154
1,1,30303
-1,-1,30179
1,1,30216
-1,-1,30015
1,1,30129
1,-1,30199
1,1,30403
-1,-1,30335
1,-1,30409
1,1,30606
-1,-1,30223
1,1,30391
1,-1,30829
1,1,31041
1,-1,31097
-1,1,31008
1,-1,31068
-1,1,31060
-1,1,30991
-1,-1,30814
1,1,30930
1,-1,31188
-1,1,31176
-1,1,30996
-1,-1,30960
-1,1,30937
-1,-1,30303
1,1,30603
-1,-1,29982
1,1,30211
1,-1,30687
1,1,30723
1,-1,31055
1,1,31148
1,-1,31385
-1,1,31375
1,-1,31437
-1,1,31430
1,-1,31458
1,1,31522
1,-1,31613
-1,1,31493
1,-1,31494
1,1,31521
1,-1,31537
1,1,31961
-1,-1,31402
-1,1,30932
1,-1,31535
-1,1,31391
-1,1,31270
-1,-1,30924
1,1,31496
1,-1,31802
1,1,31832
1,-1,32297
1,1,32485
1,-1,32778
1,1,32953
-1,-1,32825
1,-1,33015
-1,1,32862
-1,1,32627
1,-1,32731
-1,1,32423
-1,-1,32420
1,1,32619
1,-1,33072
1,1,33171
-1,-1,33066
-1,-1,32981
1,-1,33153
1,1,33527
-1,-1,33430
1,-1,33446
1,1,33503
1,-1,33800
-1,1,33745
-1,-1,33677
1,-1,33730
1,1,34035
1,-1,34200
-1,1,34077
-1,-1,33821
1,-1,34137
-1,-1,33815
1,1,34043
-1,-1,33981
1,1,33984
-1,-1,33820
1,1,34060
-1,-1,33874
1,1,34113
1,-1,34133
1,1,34230
1,-1,34548
1,1,34777
-1,-1,34742
-1,-1,34269
-1,-1,33587
1,-1,34021
1,1,34382
-1,-1,34327
-1,1,34060
-1,-1,33896
1,-1,34084
1,1,34207
1,-1,34393
-1,1,34312
1,-1,34323
1,1,34464
1,-1,34529
1,1,34575
1,-1,34600
-1,1,34577
1,-1,34756
-1,1,34630
-1,1,34599
-1,-1,34447
1,1,34466
1,-1,34479
-1,1,34393
-1,-1,34299
-1,-1,34033
-1,-1,33823
-1,-1,33290
1,1,33876
1,1,33945
-1,-1,33874
1,-1,34196
1,1,34433
-1,-1,34283
1,-1,34292
1,1,34502
1,-1,34633
1,1,34786
-1,-1,34577
1,-1,34681
-1,1,34421
1,-1,34870
1,1,34996
-1,-1,34888
1,-1,34933
1,1,34987
-1,-1,34687
-1,1,33962
1,-1,34511
1,1,34798
1,-1,34823
1,1,35061
1,-1,35144
-1,1,35058
-1,-1,34930
1,-1,35084
-1,1,34935
-1,-1,34838
1,1,35116
-1,-1,34792
1,1,35064
1,-1,35208
-1,1,35101
1,-1,35264
1,1,35484
1,-1,35499
1,1,35515
1,-1,35625
-1,1,35343
-1,-1,34960
-1,1,34894
1,1,35120
1,-1,35335
1,1,35366
1,-1,35405
-1,1,35213
1,-1,35455
-1,1,35399
-1,-1,35360
-1,1,35312
1,1,35443
-1,-1,35369
-1,1,35100
-1,-1,35031
-1,1,34879
-1,1,34607
1,1,34869
-1,-1,34577
1,1,34814
-1,1,34751
-1,-1,34584
-1,1,33970
-1,-1,33919
1,1,34258
1,-1,34764
1,1,34798
1,-1,34869
-1,1,34299
1,-1,34390
-1,1,33843
1,-1,34326
-1,1,34002
1,1,34314
1,-1,34416
1,1,34754
-1,-1,34746
-1,-1,34496
-1,-1,34378
-1,-1,34377
1,1,34912
1,-1,35294
-1,1,35258
1,-1,35457
1,1,35609
-1,-1,35603
1,-1,35677
1,1,35741
1,-1,35756
-1,1,35490
1,-1,35730
1,1,35819
1,-1,35913
1,1,36052
1,1,36157
-1,1,36124
1,-1,36327
1,1,36432
-1,-1,36319
-1,-1,36079
-1,-1,35921
1,1,36100
-1,-1,36087
1,1,36142
-1,-1,35931
-1,1,35870
-1,-1,35601
1,1,35619
1,-1,35813
-1,1,35804
-1,-1,34899
1,-1,35135
-1,1,34483
-1,-1,34022
1,1,34639
-1,1,34580
1,-1,35227
1,1,35719
1,-1,35754
-1,1,35754
1,-1,35970
-1,1,35650
-1,-1,35544
1,-1,35927
-1,1,35897
-1,-1,35365
-1,1,34932
1,1,35492
1,-1,35753
1,1,35950
1,-1,36302
1,1,36398
1,1,36488
-1,-1,36398
-1,-1,36338
1,-1,36585
1,1,36799
-1,-1,36407
-1,-1,36236
-1,1,36231
-1,-1,36068
1,1,36252
1,-1,36290
-1,1,36113
-1,-1,35911
-1,1,35368
-1,-1,35028
-1,-1,34715
-1,-1,34265
1,1,34364
-1,1,34297
-1,1,34168
-1,-1,34160
1,1,34725
1,-1,35131
1,1,35405
1,-1,35629
-1,1,35111
-1,-1,35089
1,-1,35091
1,1,35462
1,-1,35768
-1,1,35241
-1,-1,34738
-1,-1,34566
1,1,34988
-1,-1,34934
-1,1,34312
-1,-1,34079
-1,1,33596
-1,1,33131
1,1,33223
1,-1,34058
-1,1,33892
-1,-1,33294
1,-1,33891
-1,1,33794
-1,-1,33614
-1,1,32817
-1,-1,32632
1,-1,33286
-1,1,33174
-1,-1,32944
1,-1,32945
1,1,33544
1,-1,34063
1,1,34480
1,1,34754
-1,1,34552
1,-1,34807
-1,1,34358
1,-1,34707
1,1,34861
1,-1,34955
1,1,35294
-1,-1,35228
-1,-1,34678
1,-1,34818
1,1,34921
-1,-1,34641
-1,1,34496
1,1,34583
1,-1,34721
-1,1,34308
-1,-1,34220
1,-1,34564
-1,1,34451
-1,-1,34411
1,1,34911
1,-1,35160
-1,1,34792
-1,-1,33811
1,-1,34049
-1,1,33240
1,-1,33301
1,1,33916
-1,-1,32977
1,1,33061
1,-1,33128
1,1,34061
-1,-1,32997
-1,1,32899
-1,-1,32245
-1,1,32160
-1,-1,31834
-1,1,31730
1,1,32196
1,-1,32223
1,1,32654
-1,-1,31490
-1,1,31253
1,1,31261
1,-1,31880
1,1,31928
1,1,32120
1,1,32637
1,-1,33212
-1,1,32990
-1,-1,32813
1,-1,33248
-1,1,32899
1,-1,32915
1,1,33180
-1,-1,32910
-1,1,32272
-1,-1,31392
-1,1,30516
-1,1,30364
1,1,30668
-1,-1,29927
-1,1,29888
1,-1,30530
-1,1,30483
1,-1,30677
1,1,31500
-1,-1,31438
-1,-1,30946
1,-1,31029
-1,1,30775
1,-1,31097
-1,1,30967
1,1,31037
1,-1,31384
-1,1,31338
-1,-1,31173
-1,-1,30981
-1,-1,30772
-1,1,30630
1,1,31288
-1,-1,31072
1,1,31827
1,-1,31874
1,1,32036
-1,-1,31899
1,1,31990
-1,-1,31761
1,1,32197
1,-1,32529
1,1,32845
-1,-1,32798
-1,-1,32396
1,-1,32812
-1,1,32726
1,1,32803
1,-1,32832
-1,1,32774
1,-1,33309
1,1,33336
1,-1,33761
1,1,33912
1,-1,34152
-1,1,33980
1,-1,33999
-1,1,33706
-1,1,33063
-1,-1,32909
1,1,32969
1,-1,33291
-1,1,32283
-1,-1,32098
-1,1,31790
-1,1,31510
1,1,31656
-1,-1,31318
-1,1,31145
1,1,31581
1,-1,31774
1,1,32151
1,-1,32381
-1,1,31104
1,-1,31135
-1,1,30961
-1,-1,30822
1,1,31019
-1,-1,30706
-1,1,30183
-1,-1,30076
-1,1,29590
-1,-1,29260
-1,1,29134
1,1,29683
-1,-1,29225
-1,1,28725
1,-1,29490
1,1,30316
-1,-1,30273
-1,1,29926
-1,-1,29296
-1,-1,29202
1,1,29239
-1,-1,29210
1,1,30038
-1,-1,29634
1,1,30185
1,-1,30523
-1,1,30423
-1,-1,30333
1,-1,31082
1,1,31499
1,-1,31836
1,1,31839
1,-1,32033
1,1,32861
-1,-1,32732
-1,-1,32653
-1,-1,32147
-1,-1,32001
1,-1,32403
1,1,32827
1,-1,33160
-1,1,32513
1,-1,33715
1,1,33747
-1,-1,33536
1,1,33592
-1,-1,33553
-1,1,33546
1,-1,33745
-1,1,33700
1,1,34098
1,-1,34194
1,1,34347
-1,-1,33849
1,1,33852
1,-1,34589
-1,1,34395
1,-1,34429
-1,1,33947
-1,-1,33596
1,1,33597
1,-1,33781
-1,1,33476
1,-1,34005
1,1,34108
-1,-1,33966
-1,1,33202
-1,-1,32920
-1,-1,32757
1,1,32849
1,1,33376
-1,-1,33027
1,1,33203
1,-1,33241
-1,1,32875
1,-1,33220
-1,1,33147
-1,1,33136
1,1,33269
-1,-1,32930
1,1,33630
-1,-1,33517
1,1,33704
1,-1,33973
1,1,34189
1,-1,34302
-1,1,33910
-1,-1,33296
-1,-1,33044
1,1,33375
1,-1,33629
1,1,33733
1,-1,33743
1,1,33949
1,-1,33978
-1,1,33717
1,-1,34086
1,1,34092
-1,-1,34053
-1,1,33926
-1,-1,33891
1,1,34156
-1,-1,33949
-1,1,33699
1,-1,33869
1,1,34245
-1,-1,34089
1,1,34128
-1,-1,33696
1,1,33826
-1,-1,33129
-1,1,33045
1,-1,33153
-1,1,32816
1,-1,32889
-1,1,32656
1,1,32661
1,-1,33003
1,1,33390
1,-1,33431
-1,1,32856
-1,-1,32798
-1,1,32254
-1,-1,31909
-1,1,31819
1,1,32155
-1,-1,31874
1,1,32246
-1,-1,31861
1,1,32244
1,-1,32560
-1,1,32030
1,1,32105
1,-1,32237
1,1,32432
-1,-1,32394
1,-1,32717
1,1,32859
1,-1,33274
1,1,33601
-1,-1,33402
1,-1,33482
1,1,33485
1,-1,33586
1,1,33684
-1,-1,33646
1,-1,34029
-1,1,33886
1,1,33987
-1,-1,33976
-1,1,33897
-1,-1,33786
1,1,33808
